2024-08-23 10:54:09,983 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-08-23 10:54:10,076 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-08-23 10:54:10,079 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-08-23 10:54:10,080 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-08-23 10:54:10,090 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-08-23 10:54:10,091 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-08-23 10:54:10,093 INFO  SwAddin.cs: 201 - Setting up command manager
2024-08-23 10:54:10,094 INFO  SwAddin.cs: 204 - Adding command manager
2024-08-23 10:54:10,100 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-08-23 10:54:10,101 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-08-23 10:54:10,102 INFO  SwAddin.cs: 210 - Adding event handlers
2024-08-23 10:54:10,445 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-08-23 11:06:40,714 INFO  SwAddin.cs: 294 - Assembly export called for file ros_try2
2024-08-23 11:06:44,313 INFO  SwAddin.cs: 313 - Saving assembly
2024-08-23 11:06:44,697 INFO  SwAddin.cs: 316 - Opening property manager
2024-08-23 11:06:44,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ros_try2
2024-08-23 11:06:44,869 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ros_try2
2024-08-23 11:06:44,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ros_try2
2024-08-23 11:06:44,871 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-23 11:06:44,872 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-08-23 11:06:44,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part_c-1
2024-08-23 11:06:44,875 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part_c-1
2024-08-23 11:06:44,875 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part_c-1
2024-08-23 11:06:44,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part_c - Copy-1
2024-08-23 11:06:44,878 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Part_c - Copy-1
2024-08-23 11:06:44,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part_c - Copy-1
2024-08-23 11:06:44,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part_b-1
2024-08-23 11:06:44,880 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Part_b-1
2024-08-23 11:06:44,881 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part_b-1
2024-08-23 11:06:44,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part_d_4ros-1
2024-08-23 11:06:44,883 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part_d_4ros-1
2024-08-23 11:06:44,883 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part_d_4ros-1
2024-08-23 11:06:44,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ros_try2
2024-08-23 11:06:44,885 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ros_try2
2024-08-23 11:06:44,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ros_try2
2024-08-23 11:06:44,886 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-23 11:06:44,888 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-08-23 11:06:44,888 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part_c-1
2024-08-23 11:06:44,889 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part_c-1
2024-08-23 11:06:44,889 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part_c-1
2024-08-23 11:06:44,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part_c - Copy-1
2024-08-23 11:06:44,890 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Part_c - Copy-1
2024-08-23 11:06:44,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part_c - Copy-1
2024-08-23 11:06:44,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part_b-1
2024-08-23 11:06:44,892 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Part_b-1
2024-08-23 11:06:44,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part_b-1
2024-08-23 11:06:44,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part_d_4ros-1
2024-08-23 11:06:44,894 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part_d_4ros-1
2024-08-23 11:06:44,895 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Part_d_4ros-1
2024-08-23 11:06:45,564 INFO  SwAddin.cs: 339 - Loading config tree
2024-08-23 11:06:45,571 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
