2024-09-30 13:44:52,185 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-09-30 13:44:52,242 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-09-30 13:44:52,245 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-09-30 13:44:52,246 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-09-30 13:44:52,250 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-09-30 13:44:52,251 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-09-30 13:44:52,252 INFO  SwAddin.cs: 201 - Setting up command manager
2024-09-30 13:44:52,253 INFO  SwAddin.cs: 204 - Adding command manager
2024-09-30 13:44:52,257 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-09-30 13:44:52,259 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-09-30 13:44:52,259 INFO  SwAddin.cs: 210 - Adding event handlers
2024-09-30 13:44:52,489 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-09-30 14:01:12,018 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-09-30 14:01:12,020 INFO  SwAddin.cs: 299 - Save is required
2024-09-30 14:01:12,021 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-30 14:01:12,022 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-30 14:01:12,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-09-30 14:01:12,111 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem1
2024-09-30 14:01:12,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2024-09-30 14:01:12,112 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-30 14:01:12,113 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-09-30 14:01:12,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part_inertia-1
2024-09-30 14:01:12,115 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part_inertia-1
2024-09-30 14:01:12,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part_inertia-1
2024-09-30 14:01:12,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-09-30 14:01:12,118 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem1
2024-09-30 14:01:12,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2024-09-30 14:01:12,120 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-30 14:01:12,121 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-09-30 14:01:12,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part_inertia-1
2024-09-30 14:01:12,123 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part_inertia-1
2024-09-30 14:01:12,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part_inertia-1
2024-09-30 14:01:12,414 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-30 14:01:12,423 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-09-30 14:01:12,429 INFO  SwAddin.cs: 344 - Showing property manager
2024-09-30 14:01:21,517 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-09-30 14:01:21,609 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
